time,sym,price,size
2024-04-27D14:31:37.300000000,euraud,934.054,328
2024-04-27D14:31:37.400000000,gbpjpy,380.565,367
2024-04-27D14:31:37.500000000,gbpusd,679.505,454
2024-04-27D14:31:37.600000000,eurgbp,907.277,703
2024-04-27D14:31:37.700000000,eurjpy,732.151,744
2024-04-27D14:31:37.800000000,eurgbp,230.023,509
2024-04-27D14:31:37.900000000,eurgbp,770.115,419
2024-04-27D14:31:38.000000000,eurjpy,625.353,199
2024-04-27D14:31:38.100000000,gbpjpy,559.518,149
2024-04-27D14:31:38.200000000,usdjpy,416.638,862
2024-04-27D14:31:38.300000000,usdjpy,143.66,155
2024-04-27D14:31:38.400000000,euraud,949.985,139
2024-04-27D14:31:38.500000000,gbpjpy,276.945,238
2024-04-27D14:31:38.600000000,eurgbp,743.977,848
2024-04-27D14:31:38.700000000,eurjpy,94.897,465
2024-04-27D14:31:38.800000000,euraud,939.539,728
2024-04-27D14:31:38.900000000,eurjpy,407.408,685
2024-04-27D14:31:39.000000000,eurusd,592.548,800
2024-04-27D14:31:39.100000000,gbpusd,670.33,361
2024-04-27D14:31:39.200000000,gbpjpy,763.148,622
2024-04-27D14:31:39.300000000,gbpusd,60.367,715
2024-04-27D14:31:39.400000000,gbpusd,292.868,820
2024-04-27D14:31:39.500000000,eurgbp,121.348,484
2024-04-27D14:31:39.600000000,euraud,612.918,235
2024-04-27D14:31:39.700000000,gbpchf,864.449,212
2024-04-27D14:31:39.800000000,euraud,924.439,266
2024-04-27D14:31:39.900000000,eurgbp,773.78,36
